
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: va_008
|:| Encoding: UTF-8
|:| Last Saved: 11.07.2013
|:| Title: Cartas para Cícero Dantas Martins, Barão de Jeremoabo (1880-1903)
|:| Author: Various
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ 1 ]  Carta 311
      [ 1566 ]  Primo compadre e amigo pelo Coraçam
      [ 1567 ]  B. Penalva 16
      [ 1569 ]  Carta 379
      [ 1570 ]  ABJ .
      [ 1571 ]  P14D37 - 0666 .
      [ 1572 ]  Documento contendo um fólio .
      [ 1573 ]  Papel almaço com pautas .
      [ 1574 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 1575 ]  Há notas do barão de Jeremoabo na margem superior : “ Benicio ” “ Recebida a 30 – Respondida a 1 10 brº ( 2 ) ”
      [ 1575 ]  Presado Primo compadre e amigo Sr. Barão .
      [ 1575 ]  Bahia 19 de novembro 17 de 1897 .
      [ 1576 ]  Sua carta de 11 foi-me entregue em 16 do corrente , e muito estimei saber que com toda Excelentissima familia gosa perfeita saude e todos os bens , aceitando nossas sincéras visitas e dando um beijo no pequeno Cicero . O Doutor Reis Magalhães lhe telegraphou no dia 7 , avisando-lhe os acontecimentos que derão- se no Rio , e eu lhe escrevi no mesmo sentido ; se não recebeo , foi então destraviada [*] 18 minha carta .
      [ 1577 ]  O telegramma do Doutor Reis Magalhães foi por intermedio do Anisio- ou do nosso amigo o ex-preparador de Alagoinhas , que não me recordo do nome .
      [ 1578 ]  Tem havido diversas prisões de Deputados e do Senador João Cordeiro , amigos nossos .
      [ 1579 ]  O Doutor Severino tem feito n'esta questão o papel mais degradante que possivel para um Senador , não só tem servido de denunciante , como mesmo , dizem , que até de sécreta , n'estas condições , não ha qualificativo , para um homem da posição que elle indevidamente occupa .
      [ 1582 ]  Aqui tem chovido bastante .
      [ 1583 ]  Suas cartas forão entregues em mão propria .
      [ 1584 ]  Chegou o Doutor Filgueiras no dia 16 e apesar de todo este movimento- e do estado de sitio , está animado .
      [ 1585 ]  O Doutor Lauro Sodré talvez não venha já por causa destes acontecimentos .
      [ 1586 ]  De menos de dous mezes a esta data perdemos no Timbó trez amigos , que nos faz bastante falta , alem de outros que temos alli perdido depois do João de Goes .
      [ 1587 ]  Passamos regularmente graças a Deus .
      [ 1588 ]  Dê suas ordens ao seu Primo compadre e amigo pelo Coraçam
      [ 1589 ]  B. Penalva
      [ 1590 ]  Carta 380
      [ 1591 ]  ABJ .
      [ 1592 ]  P14D37 - 0667 .
      [ 1593 ]  Documento contendo um fólio .
      [ 1594 ]  Papel almaço com pautas .
      [ 1595 ]  Há notas do barão de Jeremoabo na margem superior “ Benicio Penalva ” “ Recebida e respondida a 21 – (2) ”
      [ 1595 ]  Barão
      [ 1595 ]  Timbó 20 de novembro 19 de 1897 .
      [ 1596 ]  No perverso plano do Vianna entra tambem o nosso parente e amigo José Americo Camello de Souza Velho , como um dos prisioneiros .
      [ 1597 ]  Espero resposta prompta pelo portador até 2ª feira a hora do meo embarque para poder descer mais tranquillo .
      [ 1598 ]  Vai um embrulho que o portador lhe entregará , e dentro o Republicano onde vém uma carta que foi publicada pelo Diario de Noticias , e reproduzida pela nossa gazeta com o competente commentario , por ella V. verá o plano d'elles adversarios . aDeus seu
      [ 1600 ]  Primo compadre e Amigo pelo Coraçam
      [ 1601 ]  B. Penalva de Faria
      [ 1602 ]  Carta 381
      [ 1603 ]  ABJ .
      [ 1604 ]  P14D37 - 0668 .
      [ 1605 ]  Documento contendo dois fólios .
      [ 1606 ]  Papel almaço com pautas .
      [ 1607 ]  Furos na margem superior esquerda do segundo fólio .
      [ 1608 ]  Há notas do barão de Jeremoabo na margem superior : “ Benicio Penalva ” “ Recebida e respondida a 21 – ( 2 ) ”
      [ 1608 ]  Presado Primo compadre e amigo Excelentissimo Senhor Barão .
      [ 1608 ]  Timbó 20 de novembro 20 de 1897 .
      [ 1609 ]  Hontem depois de já ter deitado na caixa uma carta para V. , ao meio dia recebi um chamado do Doutor Ribeiro- dos Santos , e como estav[a] 21 o almoço na meza , fui primeiro almoçar e lo-go depois , quando já estava prompto para sahir veio o criado novamente chamar-me ; segui immediatamente , e alli chegando encontrei com [com] o Doutor Ribeiro e Bahia ; perguntarão-me elles qual o meio mais facil de lhe dar um aviso urgente , respondi que telegraphando para o Timbó , responderão-me que não éra possivel ser-lhe transmittido este aviso pelo telegrapho que dependia do maior sigilio ; em vista dessa respos[ta] 22 perguntei- lhes o que havia , responderão-me - havia ordem para ser V. prêzo , em vista da gravidade do caso offereci-me para vir até aqui e por mim proprio lhe avisar para tomar suas cautellas .
      [ 1612 ]  Depois o Bahia disse-me que a noticia vinha do Doutor Paulo Fontes , procurei entender-me com elle immediatamente o encontrando no grande Jury , disse-me 23 elle que soube por um empregado da policia que o Vianna tramava sua prizão , e a força que para ahi seguio e que já ahi está já era para esse fim , esta ultima parte é illação que tiramos em vista de uma carta que sahio publicada n'O Republicano , que lhe remetto com outras gazetas pelo nosso amigo José Lopes de Almeida em quem deposito inteira confiança ; e lhe peço de- por elle responder-me immediatamente que prettendo voltar sem falta no dia 22 .
      [ 1615 ]  Se o malvado Vianna trama contra V. estas miserias é de accordo com o Severino , que aliáz ainda o julgo mais perverso do que o Vianna , basta ser mais intelligente .
      [ 1616 ]  A prizão não é somente para V. e sim tambem para o- Doutor José Gonsalves e José Ignacio , para onde já seguio- força : elles prettendem não somente lhes desfeitiarem se não tambem , talvez mesmo illiminarem-nos .
      [ 1617 ]  Tudo tem deve ter um paradeiro , até mesmo a perseguição .
      [ 1618 ]  Hoje no encontro do trem vi Thotonio que decia para a Bahia , más com a presteza do encontro nem ao menos 24 me foi possivel fallar-lhe .
      [ 1619 ]  Não facilite as cousas , por que o negocio é- muito serio e gravissimo .
      [ 1620 ]  Estimo que com toda Excelentissima Familia gosi saude perfeita e todos os bens dando um beijo ao pequeno Cicero .
      [ 1621 ]  Sempre a seu dispor tem o pouco prestimo do seu
      [ 1622 ]  Primo compadre e Amigo pelo Coraçam
      [ 1623 ]  B. Penalva 25
      [ 1626 ]  Carta 382
      [ 1627 ]  ABJ .
      [ 1628 ]  P14D37 - 0669 .
      [ 1629 ]  Documento contendo três fólios .
      [ 1630 ]  Papel almaço com pautas .
      [ 1631 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 1632 ]  Furos na margem direita do segundo fólio .
      [ 1633 ]  Há notas do barão de Jeremoabo na margem superior : “ Benicio Penalva ” “ Recebida a 3 10 brº Respondida a 21 ( 4 ) 3 - 7 - 10 de 10 brº- ”
      [ 1633 ]  Presado Primo compadre e amigo Senhor Barão .
      [ 1633 ]  Bahia 29 de novembro 26 de 1897 .
      [ 1634 ]  So meio dia , chegando em casa , de vinda da Estrada de ferro , onde com outros amigos fui receber o Doutor José Ignacio , que fôra intimado para comparecer a policia , recebi sua carta de 26 e incluzo uma para o Bahia , que farei todo o possivel entrega-la hoje em mão propria .
      [ 1635 ]  O Doutor José Ignacio veio com a Senhora e logo que saltou aqui na Estação , foi intimado ao prêzo ; por 27 um official para seguir á Policia , respondeo-lhe que sim , más , que primeiramente hia almoçar , o [0] 28 official foi delicado , respondendo- lhe que não o privava de hir almoçar , e tomamos um bonde expresso que para esse fim , já os nossos amigos tinhão providenciado e seguimos para o nosso destino ; no Commercio tive precisão de saltar do bon[de] 29 para tractar de um negocio , e os 30 outros amigos , seguirão todos com o Doutor José Inacio e o tal official , de sorte que , até escrever-lhe esta , não soube mais o que houve , o que mais tarde hirei tomar indagação , para poder lhe adiantar mais alguma cousa .
      [ 1639 ]  Isto de criação de um novo partido , é especulação dos nossos adversarios , para mais nos enfraquecer : Entendo que a occa[si]ão 31 é a mais opportuna possivel , para estarmos todos unidos como um só , do contrario seremos engullidos , por esses bandidos .
      [ 1640 ]  Toda essa perseguição é por causa da eleição de 1º de Março , para a qual devemos trabalhar com todas as forças , que seremos os vencedôres , salvo se os nossos amigos fraquearem , por temidos .
      [ 1644 ]  A perseguição é extraordinaria , mais em todo o caso , não devemos esmorecer .
      [ 1645 ]  O Doutor João Dantas Coelho , chegou , e foi logo a Policia e tambem derão-lhe logo liberdade , tanto que segue amanhã e deve ser o portador desta carta .
      [ 1646 ]  Segundo o que houvi diser , sahio-se bem no interrogatório que fizerão .
      [ 1647 ]  O glycério está em São Paulo , e a “ Nação , razão de nosso partido alli , tem brilhado , assim como o nosso Republicano .
      [ 1648 ]  Então diz V. que fiz o José Lopes fazer uma viagem douda , e forçando-lhe a escrever a vapor ?
      [ 1649 ]  Creio que cumpri com o meo dever , em vista dos occorridos , por que não lhe appanharão de sorpreza , como desejavão .
      [ 1650 ]  O Terencinho está em casa do Pai na Estação do Sitio do Meio , posso lhe garantir , por que no dia 20 quando fui ao Timbó embarquei-me com o Pai d'elle e este disse-me estar elle em casa , e na minha volta no dia 22 , o vi na janella e disse-lhe adeos , mesmo do trem . Os nossos adversarios hão de fazer tanta couza , que depois não poderão sahir- se do sipoal que estão 32 tessendo .
      [ 1651 ]  Estimo a continuação de sua vigorósa saude e todos os bens , e bem assim de toda Excelentissima Familia , com quem receberá nossas sincéras visitas .
      [ 1652 ]  Escrevi-lhe pela malla de sabbado , noticiando-lhe o estado do Doutor Domingos Mello , que a meo ver , está liquidado ; ainda hoje fui visita-lo , e achei o no mesmo ou talvez peior , tanto que notei um enfraquecimento cerebral n'elle , devido talvez ao abatimento em que está .
      [ 1654 ]  Passamos regularmente graças a Deus .
      [ 1655 ]  Meu beijo a Cicero , e dê suas ordens ao seu
      [ 1656 ]  Primo compadre e amigo pelo Coraçam
      [ 1657 ]  B. Penalva
      [ 1658 ]  P. S.
      [ 1659 ]  Depois que lhe escrevi esta fui procurar saber noticias do Doutor José Ignacio e do Doutor João Dantas Coelho , este encontrei na cidade Baixa , com Arlindo Leoni e disse-me não seguir hoje , por ter recebido nova intimação , para hir a Policia , amanhã , e o Doutor José Ignacio encontrei o em casa do Doutor Filgueiras a noute [*] 33 , e disse-me já o terem despachado , é o que sei até o presente .
      [ 1660 ]  Bahia 29 de Novembro 34 de 1897 .
      [ 1661 ]  Benicio Penalva de Faria
      [ 1664 ]  Carta 383
      [ 1665 ]  ABJ .
      [ 1666 ]  P14D37 - 0670 .
      [ 1667 ]  Documento contendo um fólio .
      [ 1668 ]  Papel almaço com pautas .
      [ 1669 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 1670 ]  Há notas do barão de Jeremoabo na margem superior : “ Benicio Penalva ” “ Recebida a 16 – Respondida a 21 ( 4 ) 29 9 brº - ”
      [ 1670 ]  Presado Primo compadre e amigo Excelentissimo Senhor Barão .
      [ 1670 ]  Bahia 3 de dezembro 35 de 1897 .
      [ 1671 ]  Escrevi-lhe esta semana pelo Doutor João Dantas Coelho e hoje o faço pelo correio d' amanhã .
      [ 1672 ]  Estimo que ao lado de minha Excelentissima- Comadre , Joãozinho e a familia e Thotonio esteja gosando a melhor saude , recebendo nossas sincéras visitas e dando um beijo ao pequeno Cicero .
      [ 1673 ]  Creio que desta vez- ficou burlado o perverso plano dos nossos adversarios , por não ter o Doutor Arlindo Leone prestado-se as infâmias do Vianna , com o que , houço dizer que estão brigando .
      [ 1674 ]  Até hontem nada me constou que mereça noticiar-lhe .
      [ 1675 ]  Sua afilhada e Ruy já prestarão exames e sahirão-se bem , e José está ainda n'esse trabalho , o qual supponho terminar até 2ª feira , 7 - do corrente mez , e como não tinha ai[n]da 36 terminado , por isso nada poso a[ffir]mar 37 .
      [ 1677 ]  Passamos sem alteração graças a Deus .
      [ 1678 ]  Sempre as ordens tem o pouco prestimo do seu
      [ 1679 ]  Primo compadre e amigo plo Coraçam
      [ 1680 ]  B. Penalva 38
      [ 1684 ]  Carta 384
      [ 1685 ]  ABJ .
      [ 1686 ]  P14D37 - 0671 .
      [ 1687 ]  Documento contendo dois fólios .
      [ 1688 ]  Papel almaço com pautas .
      [ 1689 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 1690 ]  Furos na margem superior do segundo fólio .
      [ 1691 ]  Há notas do barão de Jeremoabo na margem superior : “ Benicio Penalva ” “ Recebida a 16 – Respondida a 21 ( 4 ) 29 9 brº - ”
      [ 1691 ]  Presado Primo compadre e amigo Excelentissimo Senhor Barão .
      [ 1691 ]  Bahia 7 de dezembro 39 de 1897 .
      [ 1692 ]  Sua carta de 1º deste me foi entregue hoje e como segue amanhã o nosso amigo Doutor Pedro Mendes para o Timbó por isso aproveito-o para lhe fazer estas linhas .
      [ 1693 ]  Já visitei o Doutor Domingos Mello 3 vezes e amanhã tornarei a hir e levarei sua carta : a meo ver está enchendo os dias , e estes mesmos creio que serão poucos , o Doutor Mello- ainda não veio ve-lo por falta de vapor ; é provavel que chegue no 1º que vier .
      [ 1694 ]  Remetto-lhe o número da gazeta que lhe faltou , assim como tambem envio-lhe o correio de hontem para V. ver o artigo de fundo , fasendo-lhe carga e ao Doutor José Ignacio .
      [ 1696 ]  Por elle verá a anciedade que tem em lhe dar garras .
      [ 1697 ]  Não creio que haja Estado de sitio para aqui , e por isso elles principiarão hontem a lhe fazer carga afim de por esse meio conseguirem o sitio , para se vingarem de V. e de todos os nossos amigos .
      [ 1698 ]  A opinião de nossos amigos aqui é que , se V. for intimado , deve vir , para evitar qualquer conflicto , que é o que elles querem , para terem o prettesto de resistencia e com mais vantagem mover sua perseguição ; finalmente , como melhor pensador do que eu , deliberará de accordo com o que melhor entender conveniente .
      [ 1699 ]  Sua affilhada e Ruy já terminarão seus exames e sahirão-se bem , e José falta somente uma prova de Clinica do hospital , que tambem , supponho , não desmerecerá aos outros .
      [ 1700 ]  Muito lhe agradeço o cuidado e interesse que tem , pelo bom exito dos exames de meos filhos .
      [ 1701 ]  Estive com o Severiano e elle disse-me que 5ª feira hia a- Jequitaia dar andamento ao seu pedido ; -
      [ 1702 ]  Tendo V.
      [ 1703 ]  mandando as dimensões , acho desnecessario minha presença na fabrica , mais em todo caso hirei O Doutor José Ignacio e João Dantas Coelho já seguirão para seus lares , e como o Doutor Arlindo Leone- não quiz se prestar as infamias do Néro estão brigando , segundo me consta . Estimo que com minha Excelentissima Comadre e toda mais familia gose a melhor saude e todos os bens , recebendo nossas visitas . Sempre a suas ordens tem o pouco prestimo do seu
      [ 1704 ]  Primo compadre e amigo pelo Coraçam
      [ 1705 ]  B. Penalva 40
      [ 1707 ]  Carta 385
      [ 1708 ]  ABJ .
      [ 1709 ]  P14D38 - 0672 .
      [ 1710 ]  Documento contendo três fólios .
      [ 1711 ]  Papel almaço com pautas .
      [ 1712 ]  Fita adesiva na margem esquerda do primeiro fólio .
