
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: va_012
|:| Encoding: UTF-8
|:| Last Saved: 24.10.2016
|:| Title: Jornais da Bahia (1945-1948)
|:| Author: Various
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography(from source text with preserved orthography)
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ title: 
      [ 3 ]  Moisés visto por Freud ]
      [ 974 ]  Tenho pontos de vista imutáveis e defendê-los-ei como sempre , corajosamente , independentemente , com os olhos pregados no futuro e com a preocupação de incutor no espírito do povo o verdadeiro sentido da lealdade , do respeito ao adversário , do culto dos homens bem intencionados , sem me filiar a quaisquer " panelas " elementos de infecção do meio - e longe de me deixar dominar por interesses subalternos ou personalíssimos .
      [ 975 ]  O esporte , não é de modo algum o " goal " feito com a mão que o juiz não viu : não são os " quitutes " previamente " cozinhados " no sigilo dos gabinetes e depois servidos à mesa convencional dos eternos " para-banquetes " ; não é a vontade política de um grupo superando os anseios altruísticos da coletividade .
      [ 976 ]  Esporte é coisa muito séria .
      [ 977 ]  Nos grandes países , nos maiores países do mundo , faz parte do programa educacional da infância , vai acompanhando a evolução sadia da mocidade , até entregar a nação homens fortes , cheios de vida e de entusiamo cívico .
      [ 978 ]  Nada de " tricas e futricas " .
      [ 979 ]  Quando profissional , tudo gira no sentido objetivo do termo .
      [ 980 ]  Não se compreende esse regime anômalo de esporte profissional dirigido por amadores que conservam todos os seus pequenos caprichos , as suas vontadezinhas teimosas , os seus malabarismos de autoridade , enfim , essa corrente sem brilho de defeitos que é atravessada na garganta dos bens inspirados ou dos idealistas até sufocá-los ou atirá-los às margens do campinho como causados imprestáveis e petulantes .
      [ 981 ]  Sei que tenho amigos no meio esportivo brasileiro .
      [ 982 ]  Sei que tenho inimigos .
      [ 983 ]  Estes servem para realçar mais ainda o valor inestimável daqueles .
      [ 984 ]  Para ambos , vai aqui a minha saudação afetuosa .
      [ 985 ]  Retomei a jornada áspera da crítica e tenho já perfeitamente preparado o espírito para as amarguras que estão para vir ou para as alegrias que não me faltarão .
      [ 986 ]  Por isso ,
      [ 987 ]  " go a head "
      [ 988 ]  - como dizem os americanos !
      [ title:  A causa dos professores ]
      [ signed:  Costa REGO ]
      [ 988 ]  ( Exclusivo dos " Diários Associados " , nos Estados )
      [ 989 ]  Quando a Constituição de 1954 isentos entre nós de impostos os escritores , jornalistas e professores , parecia ter-se criado uma classe de privilegiados .
      [ 990 ]  Em verdade , havia-se apenas identificado uma categoria de trabalhadores mal remunerados .
      [ 991 ]  O preço da inteligência nunca foi sedutor no Brasil , quando aplicada a escrever ou ensinar .
      [ 992 ]  Vejam-se os grandes nomes das letras , alguns dos quais ajudaram a fortuna de seus editores .
      [ 993 ]  Não há entre eles e de nenhum homem rico , há menos que já o fosse antes de adotar a carreira ou tivesse entrado em fortuna por outros acessos .
      [ 994 ]  Machado de Assis e Coelho Neto , por exemplo , como tantos pregos do Estado e não de suas mais , viveram antes de emobras , inteiramente .
      [ 995 ]  Os direitos autorais de José de Alencar , com a transferência da propriedade literária , não iam além de quinhentos cruzeiros por volume publicado : e era ele o autor mais lido em sua época .
      [ 996 ]  De certo modo , havia nisso cupidez , mas igualmente a cautela dos editores , sendo como era tão pouco numeroso o público ledor .
      [ 997 ]  Dos escritores aos jornalistas a a distância é pequena , quase imperceptível , em relação quer ao gênero , quer ao rendimento do trabalho .
      [ 998 ]  Citam-se as grandes figuras do jornalismo do Primeiro Reinado da Regência da Maioridade , do Segundo Reinado , da Abolição , da República .
      [ 999 ]  São de homens pobres , exceto quando o jornalismo era uma atividade acessoria , complemento da atividade principal , esta aliás , não raro , tão precária quanto aquela .
      [ 1000 ]  A razão de sua vida medíocre estava também - e continua a estar - no público escasso , que não permite as grandes tiragens .
      [ 1001 ]  Mas nada se comparava , em miséria de remuneração , à existência dos professores , fossem os do ensino elementar , ginasial ou superior .
      [ 1002 ]  Aí o conforto único era dado pelo espírito de sacerdócio em que eles se abroquelavam contra as vicissitudes e as injustiças de sua condição .
      [ 1003 ]  É o papel do professor na sociedade é bem mais profundo que o do escritor e do jornalista .
      [ 1004 ]  Estes últimos dirigem-se às almas formadas , enquanto o professor é chamado a formá-las .
      [ 1005 ]  Tarefa de abnegação , o ensino corria , assim , de fontes pecas , ministrado no meio das torturas mais vivas - mais vivas precisamente porque deveriam esconder-se ou dissimular-se .
      [ 1006 ]  O professor tinha então sua escolha a fazer : o sacrifício ou a deserção para carreiras menos insignificantes .
      [ 1007 ]  Estas observações destinam-se a memorar o sofrimento padecido por alguns professores do ensino superior que o governo bem tardiamente , acaba de restaurar no exercício de seus cargos .
      [ 1008 ]  Apontados como responsáveis de propagar na cátedra a doutrina comunista , esses professores viram-se destituídos de suas funções .
      [ 1009 ]  Inquéritos rigorosos provaram , entretanto , que nada se lhes irrogaria neste ponto sem ofensa à verdade .
      [ 1010 ]  Sofreram detenção , que a autoridade lhe relaxou sem base para submetê-los a processo que importasse em condenação e , portanto , no reconhecimento das faltas arguidas .
      [ 1011 ]  Em relatórios de polícia , figuraram como esquivos a qualquer sistema de acusação .
      [ 1012 ]  E foram reintegrados no meio social , mas não em seus empregos .
      [ 1013 ]  Ora , esses empregos lhes tinham sido dados munificência .
      [ 1014 ]  Eles o conquistaram em concursos de provas , com trabalhos e esforços individuais formando e revelando cultura especializada , que a prática do magistério evidenciou com benefício para os estudantes .
      [ 1015 ]  Eram obreiros da mais respeitável de todas as atividades : a atividade da inteligência , que se não completa sem cabedal renovado .
      [ 1016 ]  Eram por outro lado , vocações que o Estado apurara , aproveitara e em dado momento , por motivos insubsistentes , privara do serviço .
      [ 1017 ]  O fundo da justiça de sua causa fortalecia-se pela razão administrativa de seu aproveitamento .
      [ 1018 ]  Mas o tempo correu sobre eles .
      [ 1019 ]  Influências misteriosas agiram no sentido erel de privá-los do seu direito por anos e anos a fio .
      [ 1020 ]  Recuperando hoje os cargos perdidos já não podem manifestar gratidão a ninguém .
      [ 1021 ]  A maldade foi demasiado grande para merecer-lhes mesmo um simples gesto cordial de reconhecimento .
      [ title:  MICROSCÓPIO ]
      [ signed:  Raul Pilla ]
      [ date:  PORTO ALEGRE , 19 - ]
      [ 1022 ]  Há , em verdade , muita gente , que não anda com o mundo em dia , como relembra o articulista .
      [ 1023 ]  Velhos leitores do sizudo " Jornal do Comércio " , foram-se atrasando na leitura , que mantiveram ordenada , número por número , e só agora , por exemplo , tomaram conhecimento da proclamação da República em nosso país .
      [ 1024 ]  Da inquietação contemporânea , da subversão operada por duas guerras mundiais , dos inúmeros e complexos problemas que suscitaram , nenhuma notícia lhes chegou ainda , pois não alcançaram , com a leitura , os números correspondentes da autorizada folha carioca .
      [ 1025 ]  Esta é a anedóta exumada pelo articulista .
      [ 1026 ]  Esqueceu-lhe advertir , porém , que muitos leitores , desanimados de poder pôr-se em dia com o grande órgão , saltaram dos dias da proclamação da República aos dias atuais e ficaram ignorando que a República nunca chegou a realizar-se plenamente , apesar dos esforços dispendidos por alguns grandes democratas como Assis Brasil e Rui Barbosa ; que , em 1937 , ela foi simplesmente traída e substituída pela ditadura pessoal do senhor Getúlio Vargas : que esta ditadura tudo corrompeu e invalidou , pela desordem administrativa , até as reformas sociais com que pretendia recomendar-se à gratidão das massas .
      [ 1027 ]  Tudo isto ficaram ignorando os que adormeceram depois de 15 de novembro de 1889 e só agora despertaram ao rumor das reivindicações sociais .
      [ 1028 ]  Não puderam perceber que a democracia foi inteiramente varrida da nossa Pátria e que a tarefa fundamental e urgente - fundamental para a efetiva realização das reformas sociais - é a restauração , melhor , a instalação da democracia , isto é , daquele admirável instrumento de progresso social , que , proscrevendo a violência , se baseia na razão e no livre consentimento .
      [ 1029 ]  Sim , a ação sabe a República foi proclamada .
      [ 1030 ]  E sabe também , em que pese aos esforços dos seus improvisados mentores , que da República nada mais resta em nosso país .
      [ title:  Pedro II e o Barão do Rio Branco ]
      [ signed:  Costa REGO ]
      [ 1031 ]  Admite-se geralmente que o Barão do Rio Branco houvesse tido uma juventude estúrdia , mas os fatos comprovam que essa juventude não foi assim julgada em seu tempo , aplicada aos próprios trabalhos do Estado quando o futuro Barão era o mais diligente e assíduo dos secretários do Visconde seu pai e ter-lhe-ia valido em parte a obstinada oposição do Imperador para demorar-lhe a conquista do consulado geral de Liverpool , onde se iniciaria o esplendor de sua carreira pública , sobrecarregada como poucas de serviços e aureolada como nenhuma de triunfos em benefício do país .
      [ 1032 ]  O consulado esperou-o dez anos .
      [ 1033 ]  O prestígio do Visconde não lhe serviu de amparo .
      [ 1034 ]  Aos olhos do Imperador , a influência dos ministros não deveria nunca avantajar os filhos , preceito salutar e contudo injusto contra as manifestações da capacidade revelada .
      [ 1035 ]  O poderoso Cotegipe , que lhe daria afinal o posto , sofreu o golpe formal da recusa , e não encontrou como remediá-la mais tarde a não ser renovando sua proposta à Princesa Imperial , ausente Pedro II na Europa .
      [ 1036 ]  O embaixador Raul do Rio Branco , em um livro de reminiscências , lembra que até o Duque de Caxias intervelo em favor da nomeação , pleiteada aliás por numerosas personalidades .
      [ 1037 ]  Esse cônsul geral de Liverpool deveria , imagina-se , guardar funda mágoa do Imperador que , além de embaraçar-lhe uma legítima aspiração , a única , em sua maneira de entender , capaz de abrir-lhe perspectivas à existência , conforme aliás aconteceu , quase lhe marcava a pessoa com um tácito labéu de inábil .
      [ 1038 ]  Entretanto , veja-se o que diz o embaixador Raul do Rio Branco , referindo-se a certo trabalho de Dunshee de Abranches sobre o Barão :
      [ 1039 ]  " É um opúsculo de vinte e oito páginas , sob o título : " O maior dos brasileiros " , qualificativo , excusa dizer , que meu pai jamais aceitaria , pois para ele o maior dos brasileiros foi Pedro II " .
      [ 1040 ]  Nas poucas palavras deste singelo depoimento está o retrato moral do Barão do Rio Branco .
      [ 1041 ]  Da exclusiva do Imperador à sua escolha para cônsul - à salvação enfim de sua vida pública , malograda antes na política - deixara de ficar-lhe qualquer ressaibo .
      [ 1042 ]  O homem ofendido não obscurecia nem exacerbava o julgador .
      [ 1043 ]  Seu conceito sobre Pedro II não era de resto uma forma de vingança elegante : era o fruto sincero de convicções em face da História .
      [ 1044 ]  Encarregado , por Emile Levasseur de organizar e dirigir a parte da " Grande Encyclopédie " referente ao Brasil , já nesse trabalho , em que teve a colaboração de Eduardo Prado e do Barão d' Ourem , colocava Pedro II em posição dominante .
      [ 1045 ]  O mesmo lhe ocorreria fazer na "
      [ 1046 ]  Esquisse de l'histoire du Brésil "
      [ 1047 ]  , escrita a pedido do Barão Santana Neri e incluída em um volume que reunia diversos ensaios : "
