
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: s_002
|:| Encoding: UTF-8
|:| Last Saved: 01.03.2010
|:| Title: História Sebástica
|:| Author: Santos, Manuel dos
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ preface ]
      [ title: 
      [ 1 ]  HISTÓRIA SEBÁSTICA , CONTÉM A VIDA DO AUGUSTO PRÍNCIPE O SENHOR DOM SEBASTIÃO , REI DE PORTUGAL . ]
      [ 476 ]  Já o avô Dom João deixou nomeado a Dom Aleixo de Menezes no ofício de aio ; agora a rainha acrescentou quatro fidalgos mais com o título de sumilheres ; todos velhos , prudentes , e exemplares ; Dom Pedro de Menezes , Dom Fernando Alvres de Noronha , Dom Duarte de Almeida , e Febos Moniz ; os quais ajudando ao aio Dom Aleixo , servissem ao rei pupilo , o doutrinassem na boa disciplina de cavaleiro , e o instruíssem no modo político , que havia de ter em tratar com os outros príncipes , e soberanos : na eleição do mestre , que o ensinasse a ler , e a doutrina cristã ; a gramática , e artes liberais , houve maior dúvida ; porque o Cardeal Dom Henrique propunha ao Padre Mestre Luiz Gonçalves da Câmara Religiosa da Companhia , então assistente em Roma pela sua província de Portugal ; porém contradizia esta eleição o aio , com outros mais do Conselho ; dizendo ; que o mestre devia ser , nem religioso , nem secular , mas um clérigo fidalgo , douto , e virtuoso , de nobres , e honrados pensamentos , que inclinasse o menino ao que dentro dos limites da nobreza , e cristandade se podia permitir a um príncipe mancebo ; e para este efeito não servia o religioso ; porque o modo da sua criação regular era muito diferente do que convinha a uma República , e o seu voto não podia ser mui importante ao estado público do reino ; e nas matérias da guerra , ou as ignoravam os regulares , ou só lhe conheciam os fins de vencer , e ser vencido , sem saberem medir as causas , e meios por onde se chega àqueles fins ; e tinha mostrado a experiência de poucos anos , que de tratarem dois religiosos as coisas da guerra , meteram o reino da Hungria , e a Transilvânia na sujeição do Turco ; porque levados do bom zelo da exaltação da fé , e por ventura cuidando , que só esta piedade basta , mediram mal os meios humanos , e as forças dos príncipes , a quem aconselharam ; e concluia o aio , que qualquer , que o mestre fosse , tivesse a rainha grande advertência , em que não excedesse do seu ministério , nem se intrometesse em matérias de Estado ; porque ele Dom Aleixo ouvira dizer ao Imperador Carlos V que os príncipes bem instruídos nas artes de governar , e da guerra , tinham bastante ciência , sabendo rezar por umas contas .
      [ 479 ]  Esforçavam estas razões do aio outros do Conselho , que propunham ao Doutor Antonio Pinheiro , ao depois Bispo de Leiria , e Miranda , por ser homem de letras , e virtude , e porque já fora mestre do príncipe Dom João pai do rei menino ; porém prevaleceu contra todos a autoridade do Cardeal Dom Henrique ; porque a rainha o atendia muito , e liberalmente repartia entre ambos a doce suavidade de mandar : pelo que foi nomeado para mestre o Padre Luiz Gonçalves da Câmara ; e para seus adjuntos , ou substitutos outros dois religiosos da Companhia , Gaspar Mauricio , e Amador Rebello ; mas com desprazer do Doutor Pinheiro , vendo , que fora desprezado sem motivo justo em não ser ele o eleito ; visto que serviu com boa satisfação em semelhante ministério ao príncipe pai do menino .
      [ 480 ]  Esta questão , que moveu ao aio Dom Aleixo de Menezes sobre o mestre del-Rei seria secular , ou regular , entre nós pode ser problemática ; porque os famosos príncipes Dom Afonso Henriques , Dom Sancho I Dom Diniz , Dom Afonso IV Dom Pedro I Dom João I Dom Duarte , Dom Afonso V Dom João II Dom Manoel , e Dom João III que fundaram , dilataram , e enriqueceram a Monarquia Lusitana , venerados da posteridade pelas armas , e insigne política do seu governo ; pelo zelo da religião , e piedade para com Deus ; todos merecedores de governarem dois mundos , se os houvesse , como afirmou de si o egrégio pontífice Xysto V não sei que tivessem mestres regulares : e pela outra parte não há dúvida , que as sagradas religiões sempre foram fecundas de sujeitos grandes em todo o magistério ; mas o leitor noticioso dará a cada um o seu .
      [ 481 ]  Menezes na sua crônica
      [ 482 ]  Entrou o Padre Mestre Luiz Gonçalves em palácio no ano de 1560 e a forma , em que dava lição a el-Rei , era esta : Menezes na sua crônica . Antes de sair o menino para o estudo , se punha um bofete com tinteiro , e papel , um relógio de areia , e uma palmatória de marfim pequena ; uma cadeira para o discípulo , um tamborete raso para o mestre , e outro para o aio Dom Aleixo , que sempre assistia ; e sendo a hora da lição , entrava el-Rei , e sentado , se assentavam também o mestre , e o aio ; e se punha de joelhos o Padre Amador Rebello , que ensinava a el-Rei a tomar a pena , e a formar as letras ; os traslados , que davam ao menino , primeiro eram vistos pelo aio ; e se a este parecia , que algum não era conveniente , o rasgava , e mandava que dessem outro ; porque ao aio estavam todos subordinados ; ele fechava , e abria as portas ; determinava o tempo , e horas da lição ; acompanhava sempre ao menino ; assentava-se na sua mesma câmara , e se cobria ; ufando em tudo de autoridade como paternal ; acabada a hora da lição , voltavam os dois padres para o seu colégio , sem tratarem com el-Rei mais coisa alguma ; porque o aio o não permitia .
      [ 485 ]  Quando o menino entrou nos nove anos , deram-lhe quarto separado , e fidalgos , que o servissem , deixadas já as criadas , que o serviram primeiro ; e deste tempo para diante costumava ir el-Rei a horas de meio dia acompanhado do aio ao quarto da rainha sua avô ; e também nestas visitas se assentava o aio na câmara da rainha , que perguntava ao neto pelas lições , e se havia algum descuido , ou travessura , o repreendia amorosamente .
      [ 486 ]  Depois de saber ler , e escrever , ouviu el-Rei gramática , na qual instruído passou ao estudo de autores latinos , em que mostrou grande engenho , e memória : ouviu também lições de matemática ; e como era vivo , e curioso , gostava de ser presente em algumas conclusões de filosofia , e teologia pelos conventos da cidade ; e porque o mestre recebia moléstia em ir , e vir a pé de São Antão ao paço , ordenou a rainha que jantasse nele ; e a este quarto , quando el-Rei se levantava da mesa , ia algumas vezes acompanhado do aio , e se divertia vendo um mapa , e perguntando as terras , e províncias do mundo .
      [ 487 ]  Era confessor do rei por nomeação da rainha regente o venerável Frei Luiz de Montoya eremita augustiniano ; e ou fosse que quis retirar-se de palácio , como varão de verdadeiro espírito , ou que conhecia desprazer no cardeal de ele servir o ofício , o deixou voluntariamente ; e pela sua demissão entrou a ser confessor o Padre Mestre Luiz Gonsalves da Câmara ; mas também contra o parecer do aio ; porque se antes reprovou ser o dito padre o mestre da gramática , agora não se acomodava , a que fosse eleito confessor ; e quando já o não pode impedir , animou-se a expor à rainha na presença do cardeal as suas razões , pelas quais não sofria a tal eleição .
      [ 490 ]  Veja-se a crônica de Dom Manoel de Menezes capítulo 113 página 318.
      [ 491 ]  Assim ordenada a boa criação do rei seu neto , continuou a rainha no governo do reino , seguindo as disposições , que deixou o rei defunto ; e digo , que continuou , porque esta senhora Dona Catharina semelhante no brio varonil à Duquesa Dona Isabel filha do nosso rei Dom João I sua terceira avó , a qual de mão comunga com o Duque Filippe seu esposo governava os Estados de Flandes , também ela com el-Rei Dom João dispunha o governo do reino ; pelo que não houve agora mudança nas ideias políticas ; das quais a primeira , que a rainha pôs em efeito , foi a criação de novos bispados na Índia ; para o que impetrou do Papa Paulo IV as bulas necessárias para se levantar a Metropolitana a Sé de Goa , e se erigirem de novo os dois bispados de Cochim , e Malaca , para os quais nomeou ao primeiro Arcebispo Dom Gaspar Pereira , e ao Frei Jorge Themudo para Cochim , e para Malaca , ao Frei Jorge de Santa Luzia , ambos domínicos : consta no arquivo do Vaticano das atas consistoriais destes tempos : vejam-se em Raynaldo tomo 21 ad annum 1558 número 22.
      [ 492 ]  Também proveu a Igreja Primacial de Braga , que vagou por morte do Arcebispo Dom Frei Balthazar Limpo ; e dado , que da nobreza não faltarão opositores , a rainha só atenta ao serviço de Deus , e a deixar bom exemplo ao rei seu neto , ofereceu a mitra ao venerável Frei Luiz de Granada seu confessor , que não aceitou ; mas ufando da autoridade de confessor , e diretor do espírito da rainha , propôs-lhe por Arcebispo ao Prior de Benfica Frei Bartholomeu dos Martyres religioso santo da sua ordem , e nada menos benemérito daquela honra , o qual chamado à presença da rainha também se escusou com verdadeira humildade , e conhecimento próprio ; venturoso tempo !
      [ 493 ]  E na sua repugnância permaneceu constante até ser constrangido por obediência a submeter os ombros ao jugo do senhor , para onde o chamava o Espírito Santo : expediu-lhe as bulas Paulo IV e sagrado em São Domingos de Lisboa , tomou posse da sua Igreja , que governou como um dos Padres do primeiro século .
      [ 494 ]  Havia já nove anos que residia em Roma o Embaixador Dom Afonso de Lancastre Comendador mor da Ordem de Cristo ; por esta razão , e ser tempo de se dar obediência à Santa Sé Apostólica em nome do novo príncipe , nomeou a rainha a Lourenço Pires de Tavora , fidalgo de grande capacidade , já conhecida em outras Embaixadas , para ir substituir ao Comendador ; o qual partiu de Lisboa para Roma no mês de abril de 1559 e levou encomendados na sua instucção os negócios seguintes : que desse obediência ao Papa em nome del-Rei ; que impetrasse a legacia deste reino para o Cardeal Dom Henrique ; porque havendo lha concedido o Pontífice Julio III a revogou o sucessor Paulo IV que trabalhasse por fazer levantar certas limitações , com que haviam concedido o Santo Tribunal da Inquisição Clemente VII e Paulo III com outros negócios mais , que não fazem aqui falta : veja-se a história dos varões ilustres do apelido Tavora : página 180.
      [ 497 ]  Chegou a Roma o Embaixador em junho , quando já se conheciam em Paulo IV indícios de pouca vida ; e informado o Embaixador , suspendeu a solenidade da obediência até se eleger novo Papa .
      [ 498 ]  O atual Paulo IV faleceu aos 18 de agosto deste mesmo ano ; e entrando os Cardeais em conclave aos sete de setembro , elegeram aos 25 de dezembro seguinte novo Pontífice ao Cardeal João Angelo de Medicis , Florentino , que se chamou Pio IV.
      [ 499 ]  Era irmão do Marquês de Marinhano , e tio materno do glorioso São Carlos Borromeu , a quem logo declarou nepote , e protetor do nosso reino de Portugal : deu-lhe a devida obediência em forma pública Lourenço Pires aos 20 de maio de 1560 e entrando a ouvir o Papa as súplicas do nosso príncipe , tudo concedeu quanto pediu o Embaixador ; a legacia para o Cardeal ; o livre ministério para os inquisidores ; as duas conezias doutorais , que prove a universidade ; e os nossos reis , que em cada um dos bispados do reino nomeassem quatro , ou seis pessoas eclesiásticas , as quais fossem juízes apostólicos nas demandas ; e que fora destes juízes aprovados pelo rei não se expediriam rescritos comissários para outros juízes ; a qual graça se hoje se praticasse , não padeceríamos as gravíssimas moléstias de se eternizarem as demandas eclesiásticas com rescritos de Perborrescencia : com outras graças mais , que dirá a história a seu tempo .
      [ title:  CAPÍTULO V]
      [ title:  É nomeado vice-rei da Índia Dom Constantino de Bragança ; depois dele o Conde de Redondo .]
      [ 502 ]  Sucessos de Ternate , e dos reis daquela ilha até se perder a Fortaleza : os vice-reis seguintes até o ano de 1568.
      [ 503 ]  O Estado da Índia ; o Brasil ; e as mais conquistas de Portugal , são pedras preciosas da sua Coroa ; e pelo serem devem ter lugar na presente história ; mas lugar , ou notícia abreviada ; por correrem as suas já escritas por outros historiadores ; por João de Barros , Diogo do Couto , Damião de Goes , Francisco de Andrade , Manoel de Faria e Sousa ; o Padre Mestre cordeiro na história insulana ; o autor do Oriente conquistado para Cristo , e por outros muitos , aonde os curiosos podem ver as ditas notícias largamente expendidas .
      [ 504 ]  Governava Francisco Barreto o Estado da Índia no ano de 1557.
      [ 505 ]  Seguiu-se Dom Constantino de Bragança , sétimo vice-rei , e o primeiro nomeado pela rainha : era filho quarto do Duque de Bragança Dom Jaime , e de sua segunda mulher Dona Joanna de Mendoça : saiu de Lisboa com dois mil homens de guerra em quatro naus aos sete de abril de 1558 e com próspera navegação entrou em Goa aos 7 de setembro do mesmo ano : governou com admiração do Oriente ; porque zelou sobre tudo a pregação do Evangelho ; favoreceu os missionários ; e aos gentios que se convertiam honrava , e amparava segundo o estado de cada um : assistia em pessoa aos batismos solenes : e por estes meios foram inumeráveis os gentios batizados no seu tempo de sorte , que mereceu com verdade o glorioso epíteto , que lhe deram de terceiro apóstolo do Oriente , depois de São Thomé , e São Francisco Xavier : veja-se o autor citado .
      [ 506 ]  Oriente conquistado tomo I conquistado I página 143.
      [ 507 ]  Nas matérias políticas , e militares foi valeroso , prudente , reto , e desinteressado : duas vezes saiu de Goa ; uma para o norte , outra para o sul ; da primeira conquistou , e acrescentou ao Estado a cidade de Damam , que ainda possuímos ; da segunda castigou o tirano de Jasanapatam , cativando-lhe o príncipe herdeiro : tomou a ilha de Manar ; restituiu a el-Rei de Cochim nosso considerado a ilha de Perimbalam ocupada pelo Zamorim ; e além destas empresas , em que foi presente , alcançaram os portugueses no seu triênio doze vitórias contra
      [ 510 ]  os inimigos da Fé ; defenderam Cananor quinhentos soldados contra cem mil combatentes Malavares , sendo capitão da fortaleza , Dom Payo de Noronha ; pelas quais , e outras maravilhas el-Rei Dom Sebastião ofereceu a Dom Constantino o governo da Índia perpétuo , se quisesse passar ao oriente com sua mulher , e casa ; mercê que não aceitou .
      [ 511 ]  Indo ser Capitão da Fortaleza de Ternate nas ilhas Molucas Manoel de Vasconcellos , levou um alvará do vice-rei Dom Constantino , pelo qual mandava a Cachi Aeyro , que cedesse a Coroa de Ternate a el-Rei de Portugal , proprietário dela ; e conhecesse ao mesmo senhor como seu feudatário , confessando que possuía o dito reino da mão real portuguesa .
