
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: va_011
|:| Encoding: UTF-8
|:| Last Saved: 24.10.2016
|:| Title: Jornais da Bahia (1898-1900)
|:| Author: Various
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography(from source text with preserved orthography)
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ title: 
      [ 2 ]  CONSELHO MUNICIPAL ]
      [ 508 ]  Só pretendo por ora provar que balela não é o que dissemos sobre o plano preconcebido e posto em prática pelos credores dissidentes e constituintes do doutor José Machado Pedreira .
      [ 509 ]  Quem tem acompanhado a exposição , que tenho feito , do modo por que tem corrido a falência de Albino José Milhazes há de ter visto que , de acordo com a lei e com inteira segurança para os interessados , haviam se sucedido os diferentes termos do processo até o dia em que reassumiu o exercício o doutor José Machado Pedreira .
      [ 510 ]  Que diversas reuniões se realizaram , sendo observadas todas as formalidades legais .
      [ 511 ]  Que a todas elas compareceram os credores dissidentes , muitos dos quais acompanhados , ou representados , por seus advogados .
      [ 512 ]  Que a última reunião , em que foram eleitos os síndicos definitivos , contra cuja eleição depois se insurgiram os referidos credores , realizou-se em 23 de março .
      [ 513 ]  Pois bem .
      [ 514 ]  A petição em que os credores dissidentes solicitaram a nova reunião é do dia 31 de março , isto é , de oito dias depois da reunião , a que assistiram , tomando parte em suas deliberações , discussões e sujeitando-se inteiramente às decisões nela tomadas .
      [ 515 ]  Quer-se mais evidência , mais transparência ?
      [ 516 ]  É crível que credores , alguns dos quais negociantes importantes e experimentados em todas as vicissitudes do comércio , dirigidos além de tudo pelo notável jurisconsulto baiano o conselheiro Firmino Lopes de Castro , se deixassem engodar , tanto mais quanto os seus advogados e eles próprios tomaram parte em todas as reuniões e suas deliberações e tudo fiscalizaram ?
      [ 517 ]  Não .
      [ 518 ]  Não é palpável , pois , que o doutor Machado Pedreira ficara reservado para maior de espadas ?
      [ 519 ]  Para cobrir , entretanto , a manobra apressaram-se os credores dissidentes em dirigir a aludida petição ao doutor preparador , em exercício da vara de direito , na certeza de que este , muito criteriosamente , sabendo que o doutor Machado Pedreira assumiria o exercício um dia depois , aguardaria que esse juiz assumisse o seu cargo , como havia feito adrede anunciar que ia assumi-lo , o que , em verdade , aconteceu .
      [ 520 ]  Estes fatos comprobatórios do que hei articulado são reforçados por outros ainda , e de maior monta , dos quais darei conta ao público .
      [ 521 ]  Bahia , 16 de maio de 1898 .
      [ 522 ]  PEDRO LAGO .
      [ title: 
      [ 523 ]  A justiça do atual juiz de direito de Cachoeira ]
      [ 524 ]  VI
      [ 525 ]  Para não interromper o fio da narração , que tenho feito , dos fatos ocorridos no processo de falência de Albino José Milhazes , e para que me solva do compromisso , que em anterior artigo tomei , por fatos de maior monta , de mostrar e provar ter sido tudo quanto de ilegal e arbitrário se tem praticado , no curso daquela falência , resultado de prévia combinação entre credores da mesma massa falida e o doutor José Machado Pedreira , deixarei por enquanto de analisar e evidenciar a improcedência e a injuridicidade dos fundamentos , tanto da petição , em que os credores , ora dissidentes , solicitaram a celebração de nova reunião para tratar do modo por que se deverá fazer a redução do crédito dos meus constituintes , João Schuback & Filhos , como do despacho que nela exarou , deferindo-a , o doutor Machado Pedreira .
      [ 526 ]  Como já anteriormente referi , no dia 3 de maio , véspera daquele em que se havia de efetuar a convocada reunião , me dirigi à cidade da Cachoeira , a fim de agir como o caso requeria .
      [ 527 ]  É de notar , entretanto , que só no dia 3 de maio , véspera da reunião , que se ia celebrar , pude me dirigir àquela cidade , por isso que , tendo tido somente conhecimento da convocação daquela reunião pelo edital publicado no Jornal de Notícias de 30 de abril ( sábado ) só me era dado poder seguir para aquela localidade no dia 3 de maio , porquanto antes não havia vapor .
      [ 528 ]  Ali chegando e tendo tomado , pela leitura dos autos , pleno conhecimento da petição dos credores ora dissidentes , e do despacho sobre ela proferido pelo doutor Machado Pedreira , imediatamente , em nome dos meus constituintes , fiz uma petição ao mesmo juiz , em que , mostrando não ter cabimento , por motivos relevantes e razões jurídicas de diferentes ordens , o que havia sido requerido pelos aludidos credores e deferido fora por sua senhoria , pedia-lhe a reconsideração de seu despacho , que , além de injurídico por subversiva e atentatório de toda a ordem do processo , redundava em manifesto e enorme gravame aos direitos dos mesmos meus constituintes .
      [ 529 ]  Com esta petição dirigi-me à residência do doutor Machado Pedreira , não tendo , porém , o encontrado por estar sua senhoria passeando em suas fazendas , conforme fui informado , só sendo-me dado no outro dia poder entregar a minha petição a esse juiz .
      [ 530 ]  Como , porém , na manhã do dia 4 , logo cedo , tivesse eu tido conhecimento da chegada de sua senhoria à cidade da Cachoeira , no trem da véspera , à noite , de volta da excursão as suas fazendas , sem perda de tempo procurei-o e , desta vez encontrando-o , entreguei-lhe a minha referida petição .
      [ 531 ]  Meia hora depois de lha ter entregue foi-me ela restituída pelo doutor Machado Pedreira com o seguinte despacho , o qual bem denota que a compostura devida ao alto cargo , que sua senhoria exerce , não é das mais brilhantes e sólidas qualidades que exornam o seu caráter .
      [ 532 ]  Eis o despacho :
      [ 533 ]  — << Mantenho o meu despacho , podendo os suplicantes , sem assombro , usar dos recursos , que no caso couberem >> — !!!
      [ 534 ]  Sem assombro vi logo eu que estava disposto esse juiz a obrar , ainda que o menos que sacrificasse fossem a respeitabilidade e a dignidade da toga , o menos que conculcasse e aviltasse fossem o direito e a justiça .
      [ 535 ]  E não estava iludido em meu pressentimento e previsão , pois que brutal confirmação veio dar-lhes inteira razão .
      [ 536 ]  Tendo comigo seguido para Cachoeira o meu colega doutor Manuel José de Oliveira Junqueira , na qualidade de membro da comissão fiscal e de advogado dos síndicos definitivos , que lhe deram procuração especial para agravar do despacho pelo qual foram destituídos das funções para que tinham sido eleitos regularmente na reunião de credores realizada em 23 de março , porquanto em uma verdadeira destituição redundava o despacho aludido , na manhã do dia 4 , por isso que não o podera fazer no dia 3 , por ser feriado , dirigiu-se ao cartório do honrado senhor major Sapucaia , escrivão do feito , e aí , fundado no § 2° do artigo 65 do decreto 917 de 24 de outubro de 1890 , agravou de instrumento para o superior tribunal de apelação — do referido despacho .
      [ 537 ]  Tomado por termo o seu recurso e depois que assinou-o , pediu vista dos autos para minutar o seu agravo , pelo prazo de 48 horas , de conformidade com as terminantes disposições legais referentes à matéria , que determinam que logo após à interposição do agravo sejam , sem perda de tempo , feitos os autos com vista ao agravante para no prazo acima mencionado minutar o seu agravo .
      [ 538 ]  Como , porém , fossem já quase onze horas da manhã e tivesse o senhor major Sapucaia de ir para a audiência do juízo , que de feito tinha lugar às onze horas de manhã daquele dia , pediu aquele funcionário licença para interromper esse trabalho , prometendo voltar em pouco para continuá-lo .
      [ 539 ]  Reconhecendo aquele meu colega a procedência desse motivo e como não lhe era gravoso esperar mais uma meia hora — concordou em que ficasse para depois da volta do escrivão ao cartório abrir-se-lhe termo de vista .
      [ 540 ]  Voltando com efeito daí a poucos instantes o honrado senhor major Sapucaia , e como o meu aludido colega pedisse que lhe desse os autos para minutar o agravo , com espanto , recebeu a comunicação de que o juiz doutor Machado Pedreira , tendo ciência da interposição do agravo , dissera-lhe que comparecesse com os autos à reunião de credores , que se realizaria ao meio-dia , e que , portanto , à vista disto não podia abrir a vista requerida senão depois da reunião !
      [ 541 ]  Que restava fazer diante de tanta prepotência e desatino do doutor Machado Pedreira ?
      [ 542 ]  Jurara , entretanto , sua senhoria aos seus deuses naquele dia tripudiar sobre os farrapos de sua toga , já tão amesquinhada e envelhecida ...
      [ 543 ]  Para cúmulo da irrisão e de escárnio , o doutor Machado Pedreira , na própria sala das audiências , em presença de pessoas qualificadas , antes de declarar aberta a sessão da reunião dos credores , pediu os autos ao escrivão , neles procurou o termo de agravo , que havia sido interposto , o leu , sobre ele conversou com circunstantes e ... declarou que estava aberta a sessão dos credores para aquele dia convocada !!!
      [ 544 ]  Quem o acreditara ?
      [ 545 ]  Violentamente reter um juiz os autos que deveriam estar por virtude de um recurso de agravo interposto em poder do agravante para minutá-lo no prazo da lei , no intuito único de fazer triunfar o seu arbítrio e prepotência ?
      [ 546 ]  Supunha , entretanto , o signatário destas linhas que haviam atingido a sua meta os desatinos e desbragamentos , que pudesse perpetrar o doutor Machado Pedreira ; supunha que ali estaria a baliza que a audácia mais desenfreada pudesse lançar aos seus mais temerários e arrojados desígnios ; mas , não — o doutor Machado Pedreira , para bem servir àqueles de cujos interesses constituiu-se patrono e para provar que seu escárnio à lei não tem limites , ultrapassou-a sem trepidação nem temores ...
      [ 547 ]  Bahia , 17 de maio de 1898 .
      [ 548 ]  PEDRO LAGO .
      [ title: 
      [ 549 ]  A justiça do atual juiz de direito de Cachoeira ]
      [ title: 
      [ 550 ]  VII]
      [ 551 ]  Depois de ter vilipendiado a lei e escarnecido a justiça , o doutor José Machado Pedreira , prosseguindo na carreira que os seus desatinados intentos lhe traçaram , praticou atos inqualificáveis num juiz , os quais passo a narrar .
      [ 552 ]  Efetuada a reunião de credores e depois que esta tinha terminado , dirigiu-se o meu colega doutor Manuel Junqueira , advogado dos síndicos , ao cartório do honrado senhor major Sapucaia , a fim de receber os autos com vista para minutar o agravo , a que me referi em meu precedente artigo .
      [ 553 ]  De feito , dando-lhe o escrivão vista dos autos , e como , antes de minutar o seu recurso , esse meu colega folheasse os autos a fim de por suas peças justificar a procedência do agravo interposto , verificou neles faltar a folha 53 , em que vinha a conta corrente apresentada pelos senhores Francisco Cardoso Silva & C. , em fevereiro do corrente ano , logo após a decretação da falência .
